# === PROCESS' PARAMETERS ===
# initial state {p (pure), m (maximally mixed)}
INSTATE         p
# alpha over kappa value
ALPHA           1.0
# eta value
ETA             0.1
# === SIMULATION PARAMETERS FOR A NEW FOLDER ===
# evolution final time
FINALT          10
# time intervals width
dt              0.01
# number of trajectories
NTRAJ           500
# === FOR PARALLEL COMPUTING ===
# chunk dimension for parallel computing
CHUNKDIM        100
# === FOR STEADY STATES EVOLUTION ===
# finale alpha over kappa value
FINALALPHA      2
# alpha over kappa points number
ALPHAPOINTS     50
# === HISTOGRAM'S SNAPSHOT ===
HISTOTIME       0.5 1.5 2.5 7.5
# === ENERGY'S THRESHOLDS FOR AVERAGE POWER EVOLUTION ===
NTHRESHOLDS     1000
MAXTHRESHOLD    1.0
