# === PROCESS' PARAMETERS ===
# initial state {p (pure), m (maximally mixed)}
INSTATE         p
# alpha over kappa value
ALPHA           1.0
# eta value
ETA             0.4
# === SIMULATION PARAMETERS FOR A NEW FOLDER ===
# evolution final time
FINALT          10
# time intervals width
dt              0.001
# number of trajectories
NTRAJ           50000
# === FOR PARALLEL COMPUTING ===
# chunk dimension for parallel computing
CHUNKDIM        100
# === FOR STEADY STATES EVOLUTION ===
# finale alpha over kappa value
FINALALPHA      2
# alpha over kappa points number
ALPHAPOINTS     50
# === HISTOGRAM'S SNAPSHOT ===
HISTOTIME       0.5 1.0 1.5 2.0 2.5 5.0 7.5
# === ENERGY'S THRESHOLDS FOR AVERAGE POWER EVOLUTION ===
NTHRESHOLDS     50
MAXTHRESHOLD    1.5
